1,300,100,1,10.60,420,200
2,301,101,1,17.11,419,201
3,302,102,0,13.25,418,202
4,303,103,1,13.55,417,203
5,304,104,0,29.38,416,204
6,305,105,1,28.81,415,205
7,306,106,1,32.85,414,206
8,307,107,0,47.41,413,207
9,308,108,0,42.10,412,208
10,309,109,1,15.33,411,209
11,310,110,1,21.33,410,210
12,311,111,1,19.04,409,211
13,312,112,1,18.69,408,212
14,313,113,0,37.53,407,213
15,314,114,1,29.14,406,214
16,315,115,0,14.33,405,215
17,316,116,1,20.48,404,216
18,317,117,1,38.81,403,217
19,318,118,0,4.33,402,218
20,319,119,0,6.61,401,219
21,320,120,0,12.38,400,220
22,321,121,1,7.32,399,221
23,322,122,0,49.57,398,222
24,323,123,1,43.47,397,223
25,324,124,1,30.40,396,224
26,325,125,0,26.28,395,225
27,326,126,0,14.16,394,226
28,327,127,0,36.07,393,227
29,328,128,0,28.87,392,228
30,329,129,0,20.16,391,229
31,330,130,0,35.20,390,230
32,331,131,1,31.24,389,231
33,332,132,1,29.74,388,232
34,333,133,0,22.39,387,233
35,334,134,1,48.98,386,234
36,335,135,1,44.72,385,235
37,336,136,1,6.43,384,236
38,337,137,1,41.38,383,237
39,338,138,0,21.89,382,238
40,339,139,0,28.87,381,239
41,340,140,1,37.50,380,240
42,341,141,0,33.00,379,241
43,342,142,0,28.29,378,242
44,343,143,1,1.41,377,243
45,344,144,0,3.80,376,244
46,345,145,1,12.35,375,245
47,346,146,0,34.39,374,246
48,347,147,1,42.79,373,247
49,348,148,1,23.32,372,248
50,349,149,1,41.72,371,249
51,350,150,0,36.65,370,250
52,351,151,1,37.26,369,251
53,352,152,0,38.37,368,252
54,353,153,0,23.12,367,253
55,354,154,1,26.69,366,254
56,355,155,1,10.77,365,255
57,356,156,0,0.14,364,256
58,357,157,1,4.76,363,257
59,358,158,0,17.23,362,258
60,359,159,0,47.41,361,259
61,360,160,0,16.05,360,260
62,361,161,1,15.84,359,261
63,362,162,1,12.06,358,262
64,363,163,0,28.78,357,263
65,364,164,1,7.81,356,264
66,365,165,0,16.00,355,265
67,366,166,0,4.46,354,266
68,367,167,0,18.53,353,267
69,368,168,1,5.22,352,268
70,369,169,0,0.00,351,269
71,370,170,0,33.89,350,270
72,371,171,0,34.17,349,271
73,372,172,1,35.34,348,272
74,373,173,1,1.42,347,273
75,374,174,0,25.78,346,274
76,375,175,1,21.64,345,275
77,376,176,1,34.43,344,276
78,377,177,1,49.46,343,277
79,378,178,0,18.21,342,278
80,379,179,0,22.74,341,279
81,380,180,0,27.04,340,280
82,381,181,1,36.63,339,281
83,382,182,0,42.13,338,282
84,383,183,0,41.30,337,283
85,384,184,1,6.03,336,284
86,385,185,1,18.13,335,285
87,386,186,1,33.69,334,286
88,387,187,0,13.89,333,287
89,388,188,0,5.46,332,288
90,389,189,0,39.26,331,289
91,390,190,1,30.59,330,290
92,391,191,0,7.81,329,291
93,392,192,0,42.72,328,292
94,393,193,1,43.39,327,293
95,394,194,0,37.20,326,294
96,395,195,1,14.10,325,295
97,396,196,0,16.55,324,296
98,397,197,0,39.95,323,297
99,398,198,0,19.79,322,298
100,399,199,1,5.27,321,299
101,100,300,0,27.88,320,300
102,101,301,0,30.25,319,301
103,102,302,1,5.87,318,302
104,103,303,0,46.42,317,303
105,104,304,0,3.53,316,304
106,105,305,1,41.27,315,305
107,106,306,0,41.44,314,306
108,107,307,1,21.87,313,307
109,108,308,0,10.79,312,308
110,109,309,1,38.28,311,309
111,110,310,1,5.92,310,310
112,111,311,0,4.60,309,311
113,112,312,1,35.07,308,312
114,113,313,0,4.61,307,313
115,114,314,0,8.94,306,314
116,115,315,0,31.62,305,315
117,116,316,0,16.64,304,316
118,117,317,1,30.34,303,317
119,118,318,0,48.73,302,318
120,119,319,0,48.39,301,319
121,120,320,1,10.95,300,320
122,121,321,0,9.97,299,321
123,122,322,0,7.38,298,322
124,123,323,1,34.98,297,323
125,124,324,1,27.18,296,324
126,125,325,0,7.75,295,325
127,126,326,0,9.53,294,326
128,127,327,0,33.84,293,327
129,128,328,0,49.61,292,328
130,129,329,0,34.79,291,329
131,130,330,0,47.09,290,330
132,131,331,1,23.02,289,331
133,132,332,0,1.88,288,332
134,133,333,1,18.19,287,333
135,134,334,1,41.49,286,334
136,135,335,1,44.47,285,335
137,136,336,1,5.93,284,336
138,137,337,1,18.17,283,337
139,138,338,0,29.68,282,338
140,139,339,1,41.21,281,339
141,140,340,1,41.80,280,340
142,141,341,0,40.58,279,341
143,142,342,0,6.11,278,342
144,143,343,1,49.15,277,343
145,144,344,0,26.41,276,344
146,145,345,1,24.66,275,345
147,146,346,0,41.87,274,346
148,147,347,1,9.57,273,347
149,148,348,1,2.80,272,348
150,149,349,0,46.56,271,349
151,150,350,1,41.38,270,350
152,151,351,0,4.65,269,351
153,152,352,1,31.60,268,352
154,153,353,0,48.77,267,353
155,154,354,1,23.71,266,354
156,155,355,1,8.60,265,355
157,156,356,0,12.80,264,356
158,157,357,0,3.71,263,357
159,158,358,1,35.05,262,358
160,159,359,1,43.71,261,359
161,160,360,0,29.88,260,360
162,161,361,1,29.50,259,361
163,162,362,0,47.99,258,362
164,163,363,0,21.19,257,363
165,164,364,1,11.99,256,364
166,165,365,0,25.44,255,365
167,166,366,0,18.45,254,366
168,167,367,1,33.43,253,367
169,168,368,0,37.19,252,368
170,169,369,0,26.26,251,369
171,170,370,0,25.54,250,370
172,171,371,0,9.55,249,371
173,172,372,0,11.72,248,372
174,173,373,1,31.00,247,373
175,174,374,1,16.94,246,374
176,175,375,0,8.34,245,375
177,176,376,1,28.87,244,376
178,177,377,0,34.47,243,377
179,178,378,1,38.43,242,378
180,179,379,1,43.09,241,379
181,180,380,0,24.48,240,380
182,181,381,0,22.29,239,381
183,182,382,0,44.52,238,382
184,183,383,1,34.52,237,383
185,184,384,0,17.61,236,384
186,185,385,0,16.50,235,385
187,186,386,0,29.08,234,386
188,187,387,0,1.89,233,387
189,188,388,1,14.79,232,388
190,189,389,1,23.86,231,389
191,190,390,0,43.43,230,390
192,191,391,0,5.35,229,391
193,192,392,1,20.27,228,392
194,193,393,0,15.16,227,393
195,194,394,0,13.34,226,394
196,195,395,1,12.14,225,395
197,196,396,1,4.75,224,396
198,197,397,0,48.91,223,397
199,198,398,1,21.21,222,398
200,199,399,1,13.52,221,399
201,400,1,0,34.92,220,400
202,401,2,0,48.01,219,401
203,402,3,0,39.16,218,402
204,403,4,1,29.07,217,403
205,404,5,1,37.03,216,404
206,405,6,0,41.19,215,405
207,406,7,1,22.88,214,406
208,407,8,0,11.02,213,407
209,408,9,1,49.11,212,408
210,409,10,0,6.15,211,409
211,410,11,1,4.73,210,410
212,411,12,1,29.33,209,411
213,412,13,1,38.16,208,412
214,413,14,1,3.58,207,413
215,414,15,0,40.47,206,414
216,415,16,0,38.70,205,415
217,416,17,0,35.86,204,416
218,417,18,1,11.27,203,417
219,418,19,1,39.29,202,418
220,419,20,0,8.74,201,419
221,420,21,0,33.88,200,420
222,200,22,1,3.88,199,1
223,201,23,0,8.14,198,2
224,202,24,0,20.45,197,3
225,203,25,0,16.13,196,4
226,204,26,1,1.78,195,5
227,205,27,0,19.24,194,6
228,206,28,0,25.76,193,7
229,207,29,1,11.21,192,8
230,208,30,1,21.64,191,9
231,209,31,0,3.71,190,10
232,210,32,1,21.54,189,11
233,211,33,0,10.73,188,12
234,212,34,1,0.60,187,13
235,213,35,0,39.44,186,14
236,214,36,0,21.67,185,15
237,215,37,0,5.70,184,16
238,216,38,0,37.83,183,17
239,217,39,1,42.15,182,18
240,218,40,1,27.31,181,19
241,219,41,0,37.73,180,20
242,220,42,0,43.33,179,21
243,221,43,0,47.24,178,22
244,222,44,0,11.85,177,23
245,223,45,0,9.64,176,24
246,224,46,1,43.13,175,25
247,225,47,0,40.93,174,26
248,226,48,0,13.15,173,27
249,227,49,1,37.79,172,28
250,228,50,1,24.70,171,29
251,229,51,1,46.91,170,30
252,230,52,1,46.35,169,31
253,231,53,1,5.32,168,32
254,232,54,1,3.68,167,33
255,233,55,0,33.37,166,34
256,234,56,1,47.80,165,35
257,235,57,0,35.79,164,36
258,236,58,1,7.05,163,37
259,237,59,1,23.83,162,38
260,238,60,1,10.51,161,39
261,239,61,1,12.08,160,40
262,240,62,1,22.18,159,41
263,241,63,0,3.67,158,42
264,242,64,1,5.14,157,43
265,243,65,0,32.80,156,44
266,244,66,1,14.73,155,45
267,245,67,1,6.40,154,46
268,246,68,1,30.61,153,47
269,247,69,1,5.87,152,48
270,248,70,0,40.45,151,49
271,249,71,0,47.02,150,50
272,250,72,0,48.06,149,51
273,251,73,0,7.85,148,52
274,252,74,1,19.76,147,53
275,253,75,0,16.34,146,54
276,254,76,0,20.61,145,55
277,255,77,1,12.50,144,56
278,256,78,1,14.71,143,57
279,257,79,1,2.90,142,58
280,258,80,1,40.16,141,59
281,259,81,1,3.10,140,60
282,260,82,0,38.31,139,61
283,261,83,0,2.18,138,62
284,262,84,0,3.76,137,63
285,263,85,0,44.62,136,64
286,264,86,1,25.75,135,65
287,265,87,1,31.47,134,66
288,266,88,0,11.98,133,67
289,267,89,1,9.76,132,68
290,268,90,0,29.98,131,69
291,269,91,1,47.31,130,70
292,270,92,0,6.10,129,71
293,271,93,1,2.73,128,72
294,272,94,0,5.12,127,73
295,273,95,0,26.97,126,74
296,274,96,0,3.12,125,75
297,275,97,1,36.62,124,76
298,276,98,0,40.79,123,77
299,277,99,0,39.91,122,78
300,278,400,1,9.87,121,79
301,279,401,0,37.29,120,80
302,280,402,1,36.26,119,81
303,281,403,1,6.93,118,82
304,282,404,0,28.52,117,83
305,283,405,0,34.23,116,84
306,284,406,0,31.55,115,85
307,285,407,1,49.46,114,86
308,286,408,0,27.65,113,87
309,287,409,0,14.48,112,88
310,288,410,1,18.70,111,89
311,289,411,0,26.76,110,90
312,290,412,1,33.81,109,91
313,291,413,0,47.22,108,92
314,292,414,0,22.27,107,93
315,293,415,1,24.59,106,94
316,294,416,1,5.75,105,95
317,295,417,0,16.38,104,96
318,296,418,1,27.50,103,97
319,297,419,1,30.20,102,98
320,298,420,1,45.51,101,99
321,299,200,1,22.18,100,100
322,1,201,0,36.25,99,101
323,2,202,0,19.26,98,102
324,3,203,1,28.94,97,103
325,4,204,0,31.92,96,104
326,5,205,0,16.51,95,105
327,6,206,1,9.60,94,106
328,7,207,0,20.25,93,107
329,8,208,0,29.21,92,108
330,9,209,1,29.20,91,109
331,10,210,0,1.90,90,110
332,11,211,0,2.67,89,111
333,12,212,1,34.72,88,112
334,13,213,0,42.79,87,113
335,14,214,0,5.95,86,114
336,15,215,1,11.31,85,115
337,16,216,1,28.19,84,116
338,17,217,1,4.66,83,117
339,18,218,1,49.48,82,118
340,19,219,1,46.48,81,119
341,20,220,0,44.70,80,120
342,21,221,0,25.05,79,121
343,22,222,0,23.09,78,122
344,23,223,0,11.53,77,123
345,24,224,1,5.27,76,124
346,25,225,1,4.38,75,125
347,26,226,0,26.86,74,126
348,27,227,1,12.61,73,127
349,28,228,1,13.70,72,128
350,29,229,0,4.29,71,129
351,30,230,1,24.74,70,130
352,31,231,0,10.26,69,131
353,32,232,0,28.03,68,132
354,33,233,0,8.43,67,133
355,34,234,1,30.01,66,134
356,35,235,1,13.87,65,135
357,36,236,0,40.24,64,136
358,37,237,0,12.42,63,137
359,38,238,0,45.10,62,138
360,39,239,1,4.91,61,139
361,40,240,0,36.72,60,140
362,41,241,1,40.48,59,141
363,42,242,1,27.26,58,142
364,43,243,1,4.56,57,143
365,44,244,0,21.61,56,144
366,45,245,0,12.50,55,145
367,46,246,0,36.79,54,146
368,47,247,0,42.60,53,147
369,48,248,1,36.68,52,148
370,49,249,0,10.61,51,149
371,50,250,1,39.82,50,150
372,51,251,0,7.01,49,151
373,52,252,1,14.52,48,152
374,53,253,0,37.02,47,153
375,54,254,1,18.88,46,154
376,55,255,1,43.62,45,155
377,56,256,0,41.32,44,156
378,57,257,1,43.71,43,157
379,58,258,1,26.08,42,158
380,59,259,0,23.67,41,159
381,60,260,0,6.96,40,160
382,61,261,1,44.39,39,161
383,62,262,1,10.41,38,162
384,63,263,0,24.32,37,163
385,64,264,0,42.74,36,164
386,65,265,0,11.48,35,165
387,66,266,0,19.96,34,166
388,67,267,0,7.47,33,167
389,68,268,1,17.94,32,168
390,69,269,0,46.51,31,169
391,70,270,0,27.72,30,170
392,71,271,1,25.32,29,171
393,72,272,0,16.50,28,172
394,73,273,0,3.36,27,173
395,74,274,1,8.01,26,174
396,75,275,1,30.15,25,175
397,76,276,0,29.48,24,176
398,77,277,0,30.92,23,177
399,78,278,0,7.28,22,178
400,79,279,1,24.86,21,179
401,80,280,1,35.88,20,180
402,81,281,0,43.17,19,181
403,82,282,0,32.39,18,182
404,83,283,0,3.25,17,183
405,84,284,0,3.15,16,184
406,85,285,0,9.36,15,185
407,86,286,1,42.45,14,186
408,87,287,0,24.37,13,187
409,88,288,1,4.15,12,188
410,89,289,1,45.01,11,189
411,90,290,0,22.95,10,190
412,91,291,1,13.68,9,191
413,92,292,0,23.44,8,192
414,93,293,1,23.63,7,193
415,94,294,0,12.98,6,194
416,95,295,1,30.31,5,195
417,96,296,1,20.61,4,196
418,97,297,0,20.01,3,197
419,98,298,0,38.14,2,198
420,99,299,1,34.68,1,199